 209.000000,   76.454545
 209.000000,   76.727273
 208.333333,   76.727273
 208.333333,   76.454545
"#2244","1",5
 208.333333,   76.727273
 209.000000,   76.727273
 209.000000,   77.000000
 208.333333,   77.000000
 208.333333,   76.727273
"#2245","1",5
 209.000000,   65.000000
 209.666667,   65.000000
 209.666667,   65.272727
 209.000000,   65.272727
 209.000000,   65.000000
"#2246","1",5
 209.000000,   65.272727
 209.666667,   65.272727
 209.666667,   65.545455
 209.000000,   65.545455
 209.000000,   65.272727
"#2247","1",5
 209.000000,   65.545455
 209.666667,   65.545455
 209.666667,   65.818182
 209.000000,   65.818182
 209.000000,   65.545455
"#2248","1",5
 209.000000,   65.818182
 209.666667,   65.818182
 209.666667,   66.090909
 209.000000,   66.090909
 209.000000,   65.818182
"#2249","1",5
 209.000000,   66.090909
 209.666667,   66.090909
 209.666667,   66.363636
 209.000000,   66.363636
 209.000000,   66.090909
"#2250","1",5
 209.000000,   66.363636
 209.666667,   66.363636
 209.666667,   66.636364
 209.000000,   66.636364
 209.000000,   66.363636
"#2251","1",5
 209.000000,   66.636364
 209.666667,   66.636364
 209.666667,   66.909091
 209.000000,   66.909091
 209.000000,   66.636364
"#2252","1",5
 209.000000,   66.909091
 209.666667,   66.909091
 209.666667,   67.181818
 209.000000,   67.181818
 209.000000,   66.909091
"#2253","1",5
 209.000000,   67.181818
 209.666667,   67.181818
 209.666667,   67.454545
 209.000000,   67.454545
 209.000000,   67.181818
"#2254","1",5
 209.000000,   67.454545
 209.666667,   67.454545
 209.666667,   67.727273
 209.000000,   67.727273
 209.000000,   67.454545
"#2255","1",5
 209.000000,   67.727273
 209.666667,   67.727273
 209.666667,   68.000000
 209.000000,   68.000000
 209.000000,   67.727273
"#2256","1",5
 209.000000,   68.000000
 209.666667,   68.000000
 209.666667,   68.272727
 209.000000,   68.272727
 209.000000,   68.000000
"#2257","1",5
 209.000000,   68.272727
 209.666667,   68.272727
 209.666667,   68.545455
 209.000000,   68.545455
 209.000000,   68.272727
"#2258","1",5
 209.000000,   68.545455
 209.666667,   68.545455
 209.666667,   68.818182
 209.000000,   68.818182
 209.000000,   68.545455
"#2259","1",5
 209.000000,   68.818182
 209.666667,   68.818182
 209.666667,   69.090909
 209.000000,   69.090909
 209.000000,   68.818182
"#2260","1",5
 209.000000,   69.090909
 209.666667,   69.090909
 209.666667,   69.363636
 209.000000,   69.363636
 209.000000,   69.090909
"#2261","1",5
 209.000000,   69.363636
 209.666667,   69.363636
 209.666667,   69.636364
 209.000000,   69.636364
 209.000000,   69.363636
"#2262","1",5
 209.000000,   69.636364
 209.666667,   69.636364
 209.666667,   69.909091
 209.000000,   69.909091
 209.000000,   69.636364
"#2263","1",5
 209.000000,   69.909091
 209.666667,   69.909091
 209.666667,   70.181818
 209.000000,   70.181818
 209.000000,   69.909091
"#2264","1",5
 209.000000,   70.181818
 209.666667,   70.181818
 209.666667,   70.454545
 209.000000,   70.454545
 209.000000,   70.181818
"#2265","1",5
 209.000000,   70.454545
 209.666667,   70.454545
 209.666667,   70.727273
 209.000000,   70.727273
 209.000000,   70.454545
"#2266","1",5
 209.000000,   70.727273
 209.666667,   70.727273
 209.666667,   71.000000
 209.000000,   71.000000
 209.000000,   70.727273
"#2267","1",5
 209.000000,   71.000000
 209.666667,   71.000000
 209.666667,   71.272727
 209.000000,   71.272727
 209.000000,   71.000000
"#2268","1",5
 209.000000,   71.272727
 209.666667,   71.272727
 209.666667,   71.545455
 209.000000,   71.545455
 209.000000,   71.272727
"#2269","1",5
 209.000000,   71.545455
 209.666667,   71.545455
 209.666667,   71.818182
 209.000000,   71.818182
 209.000000,   71.545455
"#2270","1",5
 209.000000,   71.818182
 209.666667,   71.818182
 209.666667,   72.090909
 209.000000,   72.090909
 209.000000,   71.818182
"#2271","1",5
 209.000000,   72.090909
 209.666667,   72.090909
 209.666667,   72.363636
 209.000000,   72.363636
 209.000000,   72.090909
"#2272","1",5
 209.000000,   72.363636
 209.666667,   72.363636
 209.666667,   72.636364
 209.000000,   72.636364
 209.000000,   72.363636
"#2273","1",5
 209.000000,   72.636364
 209.666667,   72.636364
 209.666667,   72.909091
 209.000000,   72.909091
 209.000000,   72.636364
"#2274","1",5
 209.000000,   72.909091
 209.666667,   72.909091
 209.666667,   73.181818
 209.000000,   73.181818
 209.000000,   72.909091
"#2275","1",5
 209.000000,   73.181818
 209.666667,   73.181818
 209.666667,   73.454545
 209.000000,   73.454545
 209.000000,   73.181818
"#2276","1",5
 209.000000,   73.454545
 209.666667,   73.454545
 209.666667,   73.727273
 209.000000,   73.727273
 209.000000,   73.454545
"#2277","1",5
 209.000000,   73.727273
 209.666667,   73.727273
 209.666667,   74.000000
 209.000000,   74.000000
 209.000000,   73.727273
"#2278","1",5
 209.000000,   74.000000
 209.666667,   74.000000
 209.666667,   74.272727
 209.000000,   74.272727
 209.000000,   74.000000
"#2279","1",5
 209.000000,   74.272727
 209.666667,   74.272727
 209.666667,   74.545455
 209.000000,   74.545455
 209.000000,   74.272727
"#2280","1",5
 209.000000,   74.545455
 209.666667,   74.545455
 209.666667,   74.818182
 209.000000,   74.818182
 209.000000,   74.545455
"#2281","1",5
 209.000000,   74.818182
 209.666667,   74.818182
 209.666667,   75.090909
 209.000000,   75.090909
 209.000000,   74.818182
"#2282","1",5
 209.000000,   75.090909
 209.666667,   75.090909
 209.666667,   75.363636
 209.000000,   75.363636
 209.000000,   75.090909
"#2283","1",5
 209.000000,   75.363636
 209.666667,   75.363636
 209.666667,   75.636364
 209.000000,   75.636364
 209.000000,   75.363636
"#2284","1",5
 209.000000,   75.636364
 209.666667,   75.636364
 209.666667,   75.909091
 209.000000,   75.909091
 209.000000,   75.636364
"#2285","1",5
 209.000000,   75.909091
 209.666667,   75.909091
 209.666667,   76.181818
 209.000000,   76.181818
 209.000000,   75.909091
"#2286","1",5
 209.000000,   76.181818
 209.666667,   76.181818
 209.666667,   76.454545
 209.000000,   76.454545
 209.000000,   76.181818
"#2287","1",5
 209.000000,   76.454545
 209.666667,   76.454545
 209.666667,   76.727273
 209.000000,   76.727273
 209.000000,   76.454545
"#2288","1",5
 209.000000,   76.727273
 209.666667,   76.727273
 209.666667,   77.000000
 209.000000,   77.000000
 209.000000,   76.727273
"#2289","1",5
 209.666667,   65.000000
 210.333333,   65.000000
 210.333333,   65.272727
 209.666667,   65.272727
 209.666667,   65.000000
"#2290","1",5
 209.666667,   65.272727
 210.333333,   65.272727
 210.333333,   65.545455
 209.666667,   65.545455
 209.666667,   65.272727
"#2291","1",5
 209.666667,   65.545455
 210.333333,   65.545455
 210.333333,   65.818182
 209.666667,   65.818182
 209.666667,   65.545455
"#2292","1",5
 209.666667,   65.818182
 210.333333,   65.818182
 210.333333,   66.090909
 209.666667,   66.090909
 209.666667,   65.818182
"#2293","1",5
 209.666667,   66.090909
 210.333333,   66.090909
 210.333333,   66.363636
 209.666667,   66.363636
 209.666667,   66.090909
"#2294","1",5
 209.666667,   66.363636
 210.333333,   66.363636
 210.333333,   66.636364
 209.666667,   66.636364
 209.666667,   66.363636
"#2295","1",5
 209.666667,   66.636364
 210.333333,   66.636364
 210.333333,   66.909091
 209.666667,   66.909091
 209.666667,   66.636364
"#2296","1",5
 209.666667,   66.909091
 210.333333,   66.909091
 210.333333,   67.181818
 209.666667,   67.181818
 209.666667,   66.909091
"#2297","1",5
 209.666667,   67.181818
 210.333333,   67.181818
 210.333333,   67.454545
 209.666667,   67.454545
 209.666667,   67.181818
"#2298","1",5
 209.666667,   67.454545
 210.333333,   67.454545
 210.333333,   67.727273
 209.666667,   67.727273
 209.666667,   67.454545
"#2299","1",5
 209.666667,   67.727273
 210.333333,   67.727273
 210.333333,   68.000000
 209.666667,   68.000000
 209.666667,   67.727273
"#2300","1",5
 209.666667,   68.000000
 210.333333,   68.000000
 210.333333,   68.272727
 209.666667,   68.272727
 209.666667,   68.000000
"#2301","1",5
 209.666667,   68.272727
 210.333333,   68.272727
 210.333333,   68.545455
 209.666667,   68.545455
 209.666667,   68.272727
"#2302","1",5
 209.666667,   68.545455
 210.333333,   68.545455
 210.333333,   68.818182
 209.666667,   68.818182
 209.666667,   68.545455
"#2303","1",5
 209.666667,   68.818182
 210.333333,   68.818182
 210.333333,   69.090909
 209.666667,   69.090909
 209.666667,   68.818182
"#2304","1",5
 209.666667,   69.090909
 210.333333,   69.090909
 210.333333,   69.363636
 209.666667,   69.363636
 209.666667,   69.090909
"#2305","1",5
 209.666667,   69.363636
 210.333333,   69.363636
 210.333333,   69.636364
 209.666667,   69.636364
 209.666667,   69.363636
"#2306","1",5
 209.666667,   69.636364
 210.333333,   69.636364
 210.333333,   69.909091
 209.666667,   69.909091
 209.666667,   69.636364
"#2307","1",5
 209.666667,   69.909091
 210.333333,   69.909091
 210.333333,   70.181818
 209.666667,   70.181818
 209.666667,   69.909091
"#2308","1",5
 209.666667,   70.181818
 210.333333,   70.181818
 210.333333,   70.454545
 209.666667,   70.454545
 209.666667,   70.181818
"#2309","1",5
 209.666667,   70.454545
 210.333333,   70.454545
 210.333333,   70.727273
 209.666667,   70.727273
 209.666667,   70.454545
"#2310","1",5
 209.666667,   70.727273
 210.333333,   70.727273
 210.333333,   71.000000
 209.666667,   71.000000
 209.666667,   70.727273
"#2311","1",5
 209.666667,   71.000000
 210.333333,   71.000000
 210.333333,   71.272727
 209.666667,   71.272727
 209.666667,   71.000000
"#2312","1",5
 209.666667,   71.272727
 210.333333,   71.272727
 210.333333,   71.545455
 209.666667,   71.545455
 209.666667,   71.272727
"#2313","1",5
 209.666667,   71.545455
 210.333333,   71.545455
 210.333333,   71.818182
 209.666667,   71.818182
 209.666667,   71.545455
"#2314","1",5
 209.666667,   71.818182
 210.333333,   71.818182
 210.333333,   72.090909
 209.666667,   72.090909
 209.666667,   71.818182
"#2315","1",5
 209.666667,   72.090909
 210.333333,   72.090909
 210.333333,   72.363636
 209.666667,   72.363636
 209.666667,   72.090909
"#2316","1",5
 209.666667,   72.363636
 210.333333,   72.363636
 210.333333,   72.636364
 209.666667,   72.636364
 209.666667,   72.363636
"#2317","1",5
 209.666667,   72.636364
 210.333333,   72.636364
 210.333333,   72.909091
 209.666667,   72.909091
 209.666667,   72.636364
"#2318","1",5
 209.666667,   72.909091
 210.333333,   72.909091
 210.333333,   73.181818
 209.666667,   73.181818
 209.666667,   72.909091
"#2319","1",5
 209.666667,   73.181818
 210.333333,   73.181818
 210.333333,   73.454545
 209.666667,   73.454545
 209.666667,   73.181818
"#2320","1",5
 209.666667,   73.454545
 210.333333,   73.454545
 210.333333,   73.727273
 209.666667,   73.727273
 209.666667,   73.454545
"#2321","1",5
 209.666667,   73.727273
 210.333333,   73.727273
 210.333333,   74.000000
 209.666667,   74.000000
 209.666667,   73.727273
"#2322","1",5
 209.666667,   74.000000
 210.333333,   74.000000
 210.333333,   74.272727
 209.666667,   74.272727
 209.666667,   74.000000
"#2323","1",5
 209.666667,   74.272727
 210.333333,   74.272727
 210.333333,   74.545455
 209.666667,   74.545455
 209.666667,   74.272727
"#2324","1",5
 209.666667,   74.545455
 210.333333,   74.545455
 210.333333,   74.818182
 209.666667,   74.818182
 209.666667,   74.545455
"#2325","1",5
 209.666667,   74.818182
 210.333333,   74.818182
 210.333333,   75.090909
 209.666667,   75.090909
 209.666667,   74.818182
"#2326","1",5
 209.666667,   75.090909
 210.333333,   75.090909
 210.333333,   75.363636
 209.666667,   75.363636
 209.666667,   75.090909
"#2327","1",5
 209.666667,   75.363636
 210.333333,   75.363636
 210.333333,   75.636364
 209.666667,   75.636364
 209.666667,   75.363636
"#2328","1",5
 209.666667,   75.636364
 210.333333,   75.636364
 210.333333,   75.909091
 209.666667,   75.909091
 209.666667,   75.636364
"#2329","1",5
 209.666667,   75.909091
 210.333333,   75.909091
 210.333333,   76.181818
 209.666667,   76.181818
 209.666667,   75.909091
"#2330","1",5
 209.666667,   76.181818
 210.333333,   76.181818
 210.333333,   76.454545
 209.666667,   76.454545
 209.666667,   76.181818
"#2331","1",5
 209.666667,   76.454545
 210.333333,   76.454545
 210.333333,   76.727273
 209.666667,   76.727273
 209.666667,   76.454545
"#2332","1",5
 209.666667,   76.727273
 210.333333,   76.727273
 210.333333,   77.000000
 209.666667,   77.000000
 209.666667,   76.727273
"#2333","1",5
 210.333333,   65.000000
 211.000000,   65.000000
 211.000000,   65.272727
 210.333333,   65.272727
 210.333333,   65.000000
"#2334","1",5
 210.333333,   65.272727
 211.000000,   65.272727
 211.000000,   65.545455
 210.333333,   65.545455
 210.333333,   65.272727
"#2335","1",5
 210.333333,   65.545455
 211.000000,   65.545455
 211.000000,   65.818182
 210.333333,   65.818182
 210.333333,   65.545455
"#2336","1",5
 210.333333,   65.818182
 211.000000,   65.818182
 211.000000,   66.090909
 210.333333,   66.090909
 210.333333,   65.818182
"#2337","1",5
 210.333333,   66.090909
 211.000000,   66.090909
 211.000000,   66.363636
 210.333333,   66.363636
 210.333333,   66.090909
"#2338","1",5
 210.333333,   66.363636
 211.000000,   66.363636
 211.000000,   66.636364
 210.333333,   66.636364
 210.333333,   66.363636
"#2339","1",5
 210.333333,   66.636364
 211.000000,   66.636364
 211.000000,   66.909091
 210.333333,   66.909091
 210.333333,   66.636364
"#2340","1",5
 210.333333,   66.909091
 211.000000,   66.909091
 211.000000,   67.181818
 210.333333,   67.181818
 210.333333,   66.909091
"#2341","1",5
 210.333333,   67.181818
 211.000000,   67.181818
 211.000000,   67.454545
 210.333333,   67.454545
 210.333333,   67.181818
"#2342","1",5
 210.333333,   67.454545
 211.000000,   67.454545
 211.000000,   67.727273
 210.333333,   67.727273
 210.333333,   67.454545
"#2343","1",5
 210.333333,   67.727273
 211.000000,   67.727273
 211.000000,   68.000000
 210.333333,   68.000000
 210.333333,   67.727273
"#2344","1",5
 210.333333,   68.000000
 211.000000,   68.000000
 211.000000,   68.272727
 210.333333,   68.272727
 210.333333,   68.000000
"#2345","1",5
 210.333333,   68.272727
 211.000000,   68.272727
 211.000000,   68.545455
 210.333333,   68.545455
 210.333333,   68.272727
"#2346","1",5
 210.333333,   68.545455
 211.000000,   68.545455
 211.000000,   68.818182
 210.333333,   68.818182
 210.333333,   68.545455
"#2347","1",5
 210.333333,   68.818182
 211.000000,   68.818182
 211.000000,   69.090909
 210.333333,   69.090909
 210.333333,   68.818182
"#2348","1",5
 210.333333,   69.090909
 211.000000,   69.090909
 211.000000,   69.363636
 210.333333,   69.363636
 210.333333,   69.090909
"#2349","1",5
 210.333333,   69.363636
 211.000000,   69.363636
 211.000000,   69.636364
 210.333333,   69.636364
 210.333333,   69.363636
"#2350","1",5
 210.333333,   69.636364
 211.000000,   69.636364
 211.000000,   69.909091
 210.333333,   69.909091
 210.333333,   69.636364
"#2351","1",5
 210.333333,   69.909091
 211.000000,   69.909091
 211.000000,   70.181818
 210.333333,   70.181818
 210.333333,   69.909091
"#2352","1",5
 210.333333,   70.181818
 211.000000,   70.181818
 211.000000,   70.454545
 210.333333,   70.454545
 210.333333,   70.181818
"#2353","1",5
 210.333333,   70.454545
 211.000000,   70.454545
 211.000000,   70.727273
 210.333333,   70.727273
 210.333333,   70.454545
"#2354","1",5
 210.333333,   70.727273
 211.000000,   70.727273
 211.000000,   71.000000
 210.333333,   71.000000
 210.333333,   70.727273
"#2355","1",5
 210.333333,   71.000000
 211.000000,   71.000000
 211.000000,   71.272727
 210.333333,   71.272727
 210.333333,   71.000000
"#2356","1",5
 210.333333,   71.272727
 211.000000,   71.272727
 211.000000,   71.545455
 210.333333,   71.545455
 210.333333,   71.272727
"#2357","1",5
 210.333333,   71.545455
 211.000000,   71.545455
 211.000000,   71.818182
 210.333333,   71.818182
 210.333333,   71.545455
"#2358","1",5
 210.333333,   71.818182
 211.000000,   71.818182
 211.000000,   72.090909
 210.333333,   72.090909
 210.333333,   71.818182
"#2359","1",5
 210.333333,   72.090909
 211.000000,   72.090909
 211.000000,   72.363636
 210.333333,   72.363636
 210.333333,   72.090909
"#2360","1",5
 210.333333,   72.363636
 211.000000,   72.363636
 211.000000,   72.636364
 210.333333,   72.636364
 210.333333,   72.363636
"#2361","1",5
 210.333333,   72.636364
 211.000000,   72.636364
 211.000000,   72.909091
 210.333333,   72.909091
 210.333333,   72.636364
"#2362","1",5
 210.333333,   72.909091
 211.000000,   72.909091
 211.000000,   73.181818
 210.333333,   73.181818
 210.333333,   72.909091
"#2363","1",5
 210.333333,   73.181818
 211.000000,   73.181818
 211.000000,   73.454545
 210.333333,   73.454545
 210.333333,   73.181818
"#2364","1",5
 210.333333,   73.454545
 211.000000,   73.454545
 211.000000,   73.727273
 210.333333,   73.727273
 210.333333,   73.454545
"#2365","1",5
 210.333333,   73.727273
 211.000000,   73.727273
 211.000000,   74.000000
 210.333333,   74.000000
 210.333333,   73.727273
"#2366","1",5
 210.333333,   74.000000
 211.000000,   74.000000
 211.000000,   74.272727
 210.333333,   74.272727
 210.333333,   74.000000
"#2367","1",5
 210.333333,   74.272727
 211.000000,   74.272727
 211.000000,   74.545455
 210.333333,   74.545455
 210.333333,   74.272727
"#2368","1",5
 210.333333,   74.545455
 211.000000,   74.545455
 211.000000,   74.818182
 210.333333,   74.818182
 210.333333,   74.545455
"#2369","1",5
 210.333333,   74.818182
 211.000000,   74.818182
 211.000000,   75.090909
 210.333333,   75.090909
 210.333333,   74.818182
"#2370","1",5
 210.333333,   75.090909
 211.000000,   75.090909
 211.000000,   75.363636
 210.333333,   75.363636
 210.333333,   75.090909
"#2371","1",5
 210.333333,   75.363636
 211.000000,   75.363636
 211.000000,   75.636364
 210.333333,   75.636364
 210.333333,   75.363636
"#2372","1",5
 210.333333,   75.636364
 211.000000,   75.636364
 211.000000,   75.909091
 210.333333,   75.909091
 210.333333,   75.636364
"#2373","1",5
 210.333333,   75.909091
 211.000000,   75.909091
 211.000000,   76.181818
 210.333333,   76.181818
 210.333333,   75.909091
"#2374","1",5
 210.333333,   76.181818
 211.000000,   76.181818
 211.000000,   76.454545
 210.333333,   76.454545
 210.333333,   76.181818
"#2375","1",5
 210.333333,   76.454545
 211.000000,   76.454545
 211.000000,   76.727273
 210.333333,   76.727273
 210.333333,   76.454545
"#2376","1",5
 210.333333,   76.727273
 211.000000,   76.727273
 211.000000,   77.000000
 210.333333,   77.000000
 210.333333,   76.727273
"#2377","1",5
 211.000000,   65.000000
 211.666667,   65.000000
 211.666667,   65.272727
 211.000000,   65.272727
 211.000000,   65.000000
"#2378","1",5
 211.000000,   65.272727
 211.666667,   65.272727
 211.666667,   65.545455
 211.000000,   65.545455
 211.000000,   65.272727
"#2379","1",5
 211.000000,   65.545455
 211.666667,   65.545455
 211.666667,   65.818182
 211.000000,   65.818182
 211.000000,   65.545455
"#2380","1",5
 211.000000,   65.818182
 211.666667,   65.818182
 211.666667,   66.090909
 211.000000,   66.090909
 211.000000,   65.818182
"#2381","1",5
 211.000000,   66.090909
 211.666667,   66.090909
 211.666667,   66.363636
 211.000000,   66.363636
 211.000000,   66.090909
"#2382","1",5
 211.000000,   66.363636
 211.666667,   66.363636
 211.666667,   66.636364
 211.000000,   66.636364
 211.000000,   66.363636
"#2383","1",5
 211.000000,   66.636364
 211.666667,   66.636364
 211.666667,   66.909091
 211.000000,   66.909091
 211.000000,   66.636364
"#2384","1",5
 211.000000,   66.909091
 211.666667,   66.909091
 211.666667,   67.181818
 211.000000,   67.181818
 211.000000,   66.909091
"#2385","1",5
 211.000000,   67.181818
 211.666667,   67.181818
 211.666667,   67.454545
 211.000000,   67.454545
 211.000000,   67.181818
"#2386","1",5
 211.000000,   67.454545
 211.666667,   67.454545
 211.666667,   67.727273
 211.000000,   67.727273
 211.000000,   67.454545
"#2387","1",5
 211.000000,   67.727273
 211.666667,   67.727273
 211.666667,   68.000000
 211.000000,   68.000000
 211.000000,   67.727273
"#2388","1",5
 211.000000,   68.000000
 211.666667,   68.000000
 211.666667,   68.272727
 211.000000,   68.272727
 211.000000,   68.000000
"#2389","1",5
 211.000000,   68.272727
 211.666667,   68.272727
 211.666667,   68.545455
 211.000000,   68.545455
 211.000000,   68.272727
"#2390","1",5
 211.000000,   68.545455
 211.666667,   68.545455
 211.666667,   68.818182
 211.000000,   68.818182
 211.000000,   68.545455
"#2391","1",5
 211.000000,   68.818182
 211.666667,   68.818182
 211.666667,   69.090909
 211.000000,   69.090909
 211.000000,   68.818182
"#2392","1",5
 211.000000,   69.090909
 211.666667,   69.090909
 211.666667,   69.363636
 211.000000,   69.363636
 211.000000,   69.090909
"#2393","1",5
 211.000000,   69.363636
 211.666667,   69.363636
 211.666667,   69.636364
 211.000000,   69.636364
 211.000000,   69.363636
"#2394","1",5
 211.000000,   69.636364
 211.666667,   69.636364
 211.666667,   69.909091
 211.000000,   69.909091
 211.000000,   69.636364
"#2395","1",5
 211.000000,   69.909091
 211.666667,   69.909091
 211.666667,   70.181818
 211.000000,   70.181818
 211.000000,   69.909091
"#2396","1",5
 211.000000,   70.181818
 211.666667,   70.181818
 211.666667,   70.454545
 211.000000,   70.454545
 211.000000,   70.181818
"#2397","1",5
 211.000000,   70.454545
 211.666667,   70.454545
 211.666667,   70.727273
 211.000000,   70.727273
 211.000000,   70.454545
"#2398","1",5
 211.000000,   70.727273
 211.666667,   70.727273
 211.666667,   71.000000
 211.000000,   71.000000
 211.000000,   70.727273
"#2399","1",5
 211.000000,   71.000000
 211.666667,   71.000000
 211.666667,   71.272727
 211.000000,   71.272727
 211.000000,   71.000000
"#2400","1",5
 211.000000,   71.272727
 211.666667,   71.272727
 211.666667,   71.545455
 211.000000,   71.545455
 211.000000,   71.272727
"#2401","1",5
 211.000000,   71.545455
 211.666667,   71.545455
 211.666667,   71.818182
 211.000000,   71.818182
 211.000000,   71.545455
"#2402","1",5
 211.000000,   71.818182
 211.666667,   71.818182
 211.666667,   72.090909
 211.000000,   72.090909
 211.000000,   71.818182
"#2403","1",5
 211.000000,   72.090909
 211.666667,   72.090909
 211.666667,   72.363636
 211.000000,   72.363636
 211.000000,   72.090909
"#2404","1",5
 211.000000,   72.363636
 211.666667,   72.363636
 211.666667,   72.636364
 211.000000,   72.636364
 211.000000,   72.363636
"#2405","1",5
 211.000000,   72.636364
 211.666667,   72.636364
 211.666667,   72.909091
 211.000000,   72.909091
 211.000000,   72.636364
"#2406","1",5
 211.000000,   72.909091
 211.666667,   72.909091
 211.666667,   73.181818
 211.000000,   73.181818
 211.000000,   72.909091
"#2407","1",5
 211.000000,   73.181818
 211.666667,   73.181818
 211.666667,   73.454545
 211.000000,   73.454545
 211.000000,   73.181818
"#2408","1",5
 211.000000,   73.454545
 211.666667,   73.454545
 211.666667,   73.727273
 211.000000,   73.727273
 211.000000,   73.454545
"#2409","1",5
 211.000000,   73.727273
 211.666667,   73.727273
 211.666667,   74.000000
 211.000000,   74.000000
 211.000000,   73.727273
"#2410","1",5
 211.000000,   74.000000
 211.666667,   74.000000
 211.666667,   74.272727
 211.000000,   74.272727
 211.000000,   74.000000
"#2411","1",5
 211.000000,   74.272727
 211.666667,   74.272727
 211.666667,   74.545455
 211.000000,   74.545455
 211.000000,   74.272727
"#2412","1",5
 211.000000,   74.545455
 211.666667,   74.545455
 211.666667,   74.818182
 211.000000,   74.818182
 211.000000,   74.545455
"#2413","1",5
 211.000000,   74.818182
 211.666667,   74.818182
 211.666667,   75.090909
 211.000000,   75.090909
 211.000000,   74.818182
"#2414","1",5
 211.000000,   75.090909
 211.666667,   75.090909
 211.666667,   75.363636
 211.000000,   75.363636
 211.000000,   75.090909
"#2415","1",5
 211.000000,   75.363636
 211.666667,   75.363636
 211.666667,   75.636364
 211.000000,   75.636364
 211.000000,   75.363636
"#2416","1",5
 211.000000,   75.636364
 211.666667,   75.636364
 211.666667,   75.909091
 211.000000,   75.909091
 211.000000,   75.636364
"#2417","1",5
 211.000000,   75.909091
 211.666667,   75.909091
 211.666667,   76.181818
 211.000000,   76.181818
 211.000000,   75.909091
"#2418","1",5
 211.000000,   76.181818
 211.666667,   76.181818
 211.666667,   76.454545
 211.000000,   76.454545
 211.000000,   76.181818
"#2419","1",5
 211.000000,   76.454545
 211.666667,   76.454545
 211.666667,   76.727273
 211.000000,   76.727273
 211.000000,   76.454545
"#2420","1",5
 211.000000,   76.727273
 211.666667,   76.727273
 211.666667,   77.000000
 211.000000,   77.000000
 211.000000,   76.727273
"#2421","1",5
 211.666667,   65.000000
 212.333333,   65.000000
 212.333333,   65.272727
 211.666667,   65.272727
 211.666667,   65.000000
"#2422","1",5
 211.666667,   65.272727
 212.333333,   65.272727
 212.333333,   65.545455
 211.666667,   65.545455
 211.666667,   65.272727
"#2423","1",5
 211.666667,   65.545455
 212.333333,   65.545455
 212.333333,   65.818182
 211.666667,   65.818182
 211.666667,   65.545455
"#2424","1",5
 211.666667,   65.818182
 212.333333,   65.818182
 212.333333,   66.090909
 211.666667,   66.090909
 211.666667,   65.818182
"#2425","1",5
 211.666667,   66.090909
 212.333333,   66.090909
 212.333333,   66.363636
 211.666667,   66.363636
 211.666667,   66.090909
"#2426","1",5
 211.666667,   66.363636
 212.333333,   66.363636
 212.333333,   66.636364
 211.666667,   66.636364
 211.666667,   66.363636
"#2427","1",5
 211.666667,   66.636364
 212.333333,   66.636364
 212.333333,   66.909091
 211.666667,   66.909091
 211.666667,   66.636364
"#2428","1",5
 211.666667,   66.909091
 212.333333,   66.909091
 212.333333,   67.181818
 211.666667,   67.181818
 211.666667,   66.909091
"#2429","1",5
 211.666667,   67.181818
 212.333333,   67.181818
 212.333333,   67.454545
 211.666667,   67.454545
 211.666667,   67.181818
"#2430","1",5
 211.666667,   67.454545
 212.333333,   67.454545
 212.333333,   67.727273
 211.666667,   67.727273
 211.666667,   67.454545
"#2431","1",5
 211.666667,   67.727273
 212.333333,   67.727273
 212.333333,   68.000000
 211.666667,   68.000000
 211.666667,   67.727273
"#2432","1",5
 211.666667,   68.000000
 212.333333,   68.000000
 212.333333,   68.272727
 211.666667,   68.272727
 211.666667,   68.000000
"#2433","1",5
 211.666667,   68.272727
 212.333333,   68.272727
 212.333333,   68.545455
 211.666667,   68.545455
 211.666667,   68.272727
"#2434","1",5
 211.666667,   68.545455
 212.333333,   68.545455
 212.333333,   68.818182
 211.666667,   68.818182
 211.666667,   68.545455
"#2435","1",5
 211.666667,   68.818182
 212.333333,   68.818182
 212.333333,   69.090909
 211.666667,   69.090909
 211.666667,   68.818182
"#2436","1",5
 211.666667,   69.090909
 212.333333,   69.090909
 212.333333,   69.363636
 211.666667,   69.363636
 211.666667,   69.090909
"#2437","1",5
 211.666667,   69.363636
 212.333333,   69.363636
 212.333333,   69.636364
 211.666667,   69.636364
 211.666667,   69.363636
"#2438","1",5
 211.666667,   69.636364
 212.333333,   69.636364
 212.333333,   69.909091
 211.666667,   69.909091
 211.666667,   69.636364
"#2439","1",5
 211.666667,   69.909091
 212.333333,   69.909091
 212.333333,   70.181818
 211.666667,   70.181818
 211.666667,   69.909091
"#2440","1",5
 211.666667,   70.181818
 212.333333,   70.181818
 212.333333,   70.454545
 211.666667,   70.454545
 211.666667,   70.181818
"#2441","1",5
 211.666667,   70.454545
 212.333333,   70.454545
 212.333333,   70.727273
 211.666667,   70.727273
 211.666667,   70.454545
"#2442","1",5
 211.666667,   70.727273
 212.333333,   70.727273
 212.333333,   71.000000
 211.666667,   71.000000
 211.666667,   70.727273
"#2443","1",5
 211.666667,   71.000000
 212.333333,   71.000000
 212.333333,   71.272727
 211.666667,   71.272727
 211.666667,   71.000000
"#2444","1",5
 211.666667,   71.272727
 212.333333,   71.272727
 212.333333,   71.545455
 211.666667,   71.545455
 211.666667,   71.272727
"#2445","1",5
 211.666667,   71.545455
 212.333333,   71.545455
 212.333333,   71.818182
 211.666667,   71.818182
 211.666667,   71.545455
"#2446","1",5
